

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
   858                           
   859     003A                     PWM_init@chn2:	
   860                           ; 1 bytes @ 0x1A
   861                           
   862                           
   863                           ; 2 bytes @ 0x1A
   864     003A                     	ds	2
   865     003C                     PWM_init@periodo_ms:
   866                           
   867                           ; 4 bytes @ 0x1C
   868     003C                     	ds	1
   869     003D                     ??_sprintf:
   870                           
   871                           ; 1 bytes @ 0x1D
   872     003D                     	ds	3
   873     0040                     ??_PWM_init:
   874     0040                     sprintf@flag:	
   875                           ; 1 bytes @ 0x20
   876                           
   877                           
   878                           ; 1 bytes @ 0x20
   879     0040                     	ds	1
   880     0041                     sprintf@ap:
   881                           
   882                           ; 1 bytes @ 0x21
   883     0041                     	ds	1
   884     0042                     sprintf@val:
   885                           
   886                           ; 2 bytes @ 0x22
   887     0042                     	ds	2
   888     0044                     sprintf@prec:
   889                           
   890                           ; 1 bytes @ 0x24
   891     0044                     	ds	1
   892     0045                     sprintf@sp:
   893                           
   894                           ; 1 bytes @ 0x25
   895     0045                     	ds	1
   896     0046                     sprintf@c:
   897                           
   898                           ; 1 bytes @ 0x26
   899     0046                     	ds	1
   900                           
   901                           	psect	maintext
   902     0026                     __pmaintext:	
   903 ;;
   904 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   905 ;;
   906 ;; *************** function _main *****************
   907 ;; Defined at:
   908 ;;		line 98 in file "Slave1prueba.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  s3             20   43[BANK1 ] unsigned char [20]
   913 ;;  s2             20   23[BANK1 ] unsigned char [20]
   914 ;;  s              20    3[BANK1 ] unsigned char [20]
   915 ;;  text            9    0        unsigned char [9]
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0      60       0       0
   927 ;;      Temps:          0       0       3       0       0
   928 ;;      Totals:         0       0      63       0       0
   929 ;;Total ram usage:       63 bytes
   930 ;; Hardware stack levels required when called: 5
   931 ;; This function calls:
   932 ;;		_Lcd_Init
   933 ;;		_Lcd_Set_Cursor
   934 ;;		_Lcd_Write_String
   935 ;;		_PWM_init
   936 ;;		_setup
   937 ;;		_sprintf
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     0026                     _main:	
   944                           ;psect for function _main
   945                           
   946     0026                     l2012:	
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949                           
   950                           
   951                           ;Slave1prueba.c: 100:     setup();
   952     0026  120A  118A  25B9  120A  118A  	fcall	_setup
   953     002B                     l2014:
   954                           
   955                           ;Slave1prueba.c: 101:     OSCCON = 0x70;
   956     002B  3070               	movlw	112
   957     002C  1683               	bsf	3,5	;RP0=1, select bank1
   958     002D  1303               	bcf	3,6	;RP1=0, select bank1
   959     002E  008F               	movwf	15	;volatile
   960     002F                     l2016:
   961                           
   962                           ;Slave1prueba.c: 102:      PWM_init (0,0,255);
   963     002F  3000               	movlw	0
   964     0030  1283               	bcf	3,5	;RP0=0, select bank0
   965     0031  1303               	bcf	3,6	;RP1=0, select bank0
   966     0032  00B8               	movwf	PWM_init@chn1
   967     0033  00B9               	movwf	PWM_init@chn1+1
   968     0034  3000               	movlw	0
   969     0035  00BA               	movwf	PWM_init@chn2
   970     0036  00BB               	movwf	PWM_init@chn2+1
   971     0037  3043               	movlw	67
   972     0038  00BF               	movwf	PWM_init@periodo_ms+3
   973     0039  307F               	movlw	127
   974     003A  00BE               	movwf	PWM_init@periodo_ms+2
   975     003B  3000               	movlw	0
   976     003C  00BD               	movwf	PWM_init@periodo_ms+1
   977     003D  3000               	movlw	0
   978     003E  00BC               	movwf	PWM_init@periodo_ms
   979     003F  120A  118A  2574  120A  118A  	fcall	_PWM_init
   980     0044                     l2018:
   981                           
   982                           ;Slave1prueba.c: 103:     ADCON0bits.GO =1;
   983     0044  1283               	bcf	3,5	;RP0=0, select bank0
   984     0045  1303               	bcf	3,6	;RP1=0, select bank0
   985     0046  149F               	bsf	31,1	;volatile
   986     0047                     l2020:
   987                           
   988                           ;Slave1prueba.c: 105:   _delay((unsigned long)((500)*(8000000/4000.0)));
   989     0047  3006               	movlw	6
   990     0048  1683               	bsf	3,5	;RP0=1, select bank1
   991     0049  1303               	bcf	3,6	;RP1=0, select bank1
   992     004A  00A2               	movwf	(??_main^(0+128)+2)
   993     004B  3013               	movlw	19
   994     004C  00A1               	movwf	(??_main^(0+128)+1)
   995     004D  30AD               	movlw	173
   996     004E  00A0               	movwf	??_main^(0+128)
   997     004F                     u1777:
   998     004F  0BA0               	decfsz	??_main^(0+128),f
   999     0050  284F               	goto	u1777
  1000     0051  0BA1               	decfsz	(??_main^(0+128)+1),f
  1001     0052  284F               	goto	u1777
  1002     0053  0BA2               	decfsz	(??_main^(0+128)+2),f
