

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   851     0059                     sprintf@ap:
   852                           
   853                           ; 1 bytes @ 0x7
   854     0059                     	ds	1
   855     005A                     sprintf@val:
   856                           
   857                           ; 2 bytes @ 0x8
   858     005A                     	ds	2
   859     005C                     sprintf@prec:
   860                           
   861                           ; 1 bytes @ 0xA
   862     005C                     	ds	1
   863     005D                     sprintf@sp:
   864                           
   865                           ; 1 bytes @ 0xB
   866     005D                     	ds	1
   867     005E                     sprintf@c:
   868                           
   869                           ; 1 bytes @ 0xC
   870     005E                     	ds	1
   871     005F                     ??_main:
   872                           
   873                           ; 1 bytes @ 0xD
   874     005F                     	ds	3
   875                           
   876                           	psect	maintext
   877     0683                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 62 in file "pruebaADXL345.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : B00/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       3       0       0       0
   900 ;;      Totals:         0       3       0       0       0
   901 ;;Total ram usage:        3 bytes
   902 ;; Hardware stack levels required when called: 3
   903 ;; This function calls:
   904 ;;		_I2C_Init
   905 ;;		_I2C_Master_Read
   906 ;;		_I2C_Master_RepeatedStart
   907 ;;		_I2C_Master_Start
   908 ;;		_I2C_Master_Stop
   909 ;;		_I2C_Master_Write
   910 ;;		_Lcd_Clear
   911 ;;		_Lcd_Init
   912 ;;		_Lcd_Set_Cursor
   913 ;;		_Lcd_Write_String
   914 ;;		_setup
   915 ;;		_sprintf
   916 ;; This function is called by:
   917 ;;		Startup code after reset
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     0683                     _main:	
   922                           ;psect for function _main
   923                           
   924     0683                     l1552:	
   925                           ;incstack = 0
   926                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   927                           
   928                           
   929                           ;pruebaADXL345.c: 63:     setup();
   930     0683  120A  118A  234A  120A  118A  	fcall	_setup
   931                           
   932                           ;pruebaADXL345.c: 64:     Lcd_Init();
   933     0688  120A  118A  24FF  120A  118A  	fcall	_Lcd_Init
   934                           
   935                           ;pruebaADXL345.c: 65:     I2C_Init(100000);
   936     068D  3000               	movlw	0
   937     068E  1283               	bcf	3,5	;RP0=0, select bank0
   938     068F  1303               	bcf	3,6	;RP1=0, select bank0
   939     0690  00D5               	movwf	I2C_Init@i2c_clk_freq+3
   940     0691  3001               	movlw	1
   941     0692  00D4               	movwf	I2C_Init@i2c_clk_freq+2
   942     0693  3086               	movlw	134
   943     0694  00D3               	movwf	I2C_Init@i2c_clk_freq+1
   944     0695  30A0               	movlw	160
   945     0696  00D2               	movwf	I2C_Init@i2c_clk_freq
   946     0697  120A  118A  23D5  120A  118A  	fcall	_I2C_Init
   947                           
   948                           ;pruebaADXL345.c: 66:      I2C_Master_Start();
   949     069C  120A  118A  22FA  120A  118A  	fcall	_I2C_Master_Start
   950                           
   951                           ;pruebaADXL345.c: 67:         I2C_Master_Write(0x2D);
   952     06A1  302D               	movlw	45
   953     06A2  00F0               	movwf	I2C_Master_Write@d
   954     06A3  3000               	movlw	0
   955     06A4  00F1               	movwf	I2C_Master_Write@d+1
   956     06A5  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
   957                           
   958                           ;pruebaADXL345.c: 68:         I2C_Master_Write(0b00001000);
   959     06AA  3008               	movlw	8
   960     06AB  00F0               	movwf	I2C_Master_Write@d
   961     06AC  3000               	movlw	0
   962     06AD  00F1               	movwf	I2C_Master_Write@d+1
   963     06AE  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
   964                           
   965                           ;pruebaADXL345.c: 69:         I2C_Master_RepeatedStart();
   966     06B3  120A  118A  22F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
   967                           
   968                           ;pruebaADXL345.c: 70:         I2C_Master_Write(0x31);
   969     06B8  3031               	movlw	49
   970     06B9  00F0               	movwf	I2C_Master_Write@d
   971     06BA  3000               	movlw	0
   972     06BB  00F1               	movwf	I2C_Master_Write@d+1
   973     06BC  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
   974                           
   975                           ;pruebaADXL345.c: 71:         I2C_Master_Write(0b00000010);
   976     06C1  3002               	movlw	2
   977     06C2  00F0               	movwf	I2C_Master_Write@d
   978     06C3  3000               	movlw	0
   979     06C4  00F1               	movwf	I2C_Master_Write@d+1
   980     06C5  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
   981                           
   982                           ;pruebaADXL345.c: 72:         I2C_Master_Stop();
   983     06CA  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
   984     06CF                     l255:	
   985                           ;pruebaADXL345.c: 74:     while(1){
   986                           
   987                           
   988                           ;pruebaADXL345.c: 78:         I2C_Master_Start();
   989     06CF  120A  118A  22FA  120A  118A  	fcall	_I2C_Master_Start
   990                           
   991                           ;pruebaADXL345.c: 79:         I2C_Master_Write(0x32);
   992     06D4  3032               	movlw	50
   993     06D5  00F0               	movwf	I2C_Master_Write@d
   994     06D6  3000               	movlw	0
   995     06D7  00F1               	movwf	I2C_Master_Write@d+1
   996     06D8  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
   997                           
   998                           ;pruebaADXL345.c: 80:         Xval = I2C_Master_Read(0);
