

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
   862     0037                     	ds	2
   863     0039                     sprintf@c:
   864     0039                     map@maxval:	
   865                           ; 1 bytes @ 0x19
   866                           
   867                           
   868                           ; 2 bytes @ 0x19
   869     0039                     	ds	2
   870     003B                     map@minsal:
   871                           
   872                           ; 2 bytes @ 0x1B
   873     003B                     	ds	2
   874     003D                     map@maxsal:
   875                           
   876                           ; 2 bytes @ 0x1D
   877     003D                     	ds	2
   878     003F                     ??_map:
   879                           
   880                           ; 1 bytes @ 0x1F
   881     003F                     	ds	6
   882     0045                     map@valmap:
   883                           
   884                           ; 4 bytes @ 0x25
   885     0045                     	ds	4
   886     0049                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x29
   889     0049                     	ds	3
   890     004C                     main@text:
   891                           
   892                           ; 9 bytes @ 0x2C
   893     004C                     	ds	9
   894     0055                     main@varvolt2:
   895                           
   896                           ; 2 bytes @ 0x35
   897     0055                     	ds	2
   898     0057                     main@c:
   899                           
   900                           ; 1 bytes @ 0x37
   901     0057                     	ds	1
   902                           
   903                           	psect	maintext
   904     019E                     __pmaintext:	
   905 ;;
   906 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   907 ;;
   908 ;; *************** function _main *****************
   909 ;; Defined at:
   910 ;;		line 63 in file "HC05BT_prueba.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  c               1   55[BANK0 ] unsigned char 
   915 ;;  varvolt2        2   53[BANK0 ] unsigned int 
   916 ;;  text            9   44[BANK0 ] unsigned char [9]
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : B00/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0      12       0       0       0
   928 ;;      Temps:          0       3       0       0       0
   929 ;;      Totals:         0      15       0       0       0
   930 ;;Total ram usage:       15 bytes
   931 ;; Hardware stack levels required when called: 4
   932 ;; This function calls:
   933 ;;		_UART_Data_Ready
   934 ;;		_UART_GetC
   935 ;;		_UART_Init
   936 ;;		_UART_Print
   937 ;;		_UART_PutC
   938 ;;		_map
   939 ;;		_preguntas
   940 ;;		_setup
   941 ;;		_sprintf
   942 ;;		_uart_read
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     019E                     _main:	
   949                           ;psect for function _main
   950                           
   951     019E                     l1963:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;HC05BT_prueba.c: 65:     setup();
   957     019E  120A  118A  2683  120A  118A  	fcall	_setup
   958     01A3                     l1965:
   959                           
   960                           ;HC05BT_prueba.c: 66:   OSCCON = 0x70;
   961     01A3  3070               	movlw	112
   962     01A4  1683               	bsf	3,5	;RP0=1, select bank1
   963     01A5  1303               	bcf	3,6	;RP1=0, select bank1
   964     01A6  008F               	movwf	15	;volatile
   965     01A7                     l1967:
   966                           
   967                           ;HC05BT_prueba.c: 68:   UART_Init(9600);
   968     01A7  3000               	movlw	0
   969     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   970     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   971     01AA  00A9               	movwf	UART_Init@baud_rate+3
   972     01AB  3000               	movlw	0
   973     01AC  00A8               	movwf	UART_Init@baud_rate+2
   974     01AD  3025               	movlw	37
   975     01AE  00A7               	movwf	UART_Init@baud_rate+1
   976     01AF  3080               	movlw	128
   977     01B0  00A6               	movwf	UART_Init@baud_rate
   978     01B1  120A  118A  23A9  120A  118A  	fcall	_UART_Init
   979     01B6                     l1969:
   980                           
   981                           ;HC05BT_prueba.c: 70:   _delay((unsigned long)((2000)*(8000000/4000.0)));
   982     01B6  3015               	movlw	21
   983     01B7  1283               	bcf	3,5	;RP0=0, select bank0
   984     01B8  1303               	bcf	3,6	;RP1=0, select bank0
   985     01B9  00CB               	movwf	??_main+2
   986     01BA  304B               	movlw	75
   987     01BB  00CA               	movwf	??_main+1
   988     01BC  30BD               	movlw	189
   989     01BD  00C9               	movwf	??_main
   990     01BE                     u1747:
   991     01BE  0BC9               	decfsz	??_main,f
   992     01BF  29BE               	goto	u1747
   993     01C0  0BCA               	decfsz	??_main+1,f
   994     01C1  29BE               	goto	u1747
   995     01C2  0BCB               	decfsz	??_main+2,f
   996     01C3  29BE               	goto	u1747
   997     01C4  29C5               	nop2
   998     01C5                     l1971:
   999                           
  1000                           ;HC05BT_prueba.c: 72:   UART_Print("1.Leer potenciometro\r\n");
  1001     01C5  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1002     01C6  00F4               	movwf	UART_Print@data
  1003     01C7  3080               	movlw	128
  1004     01C8  00F5               	movwf	UART_Print@data+1
  1005     01C9  120A  118A  2658  120A  118A  	fcall	_UART_Print
  1006     01CE                     l1973:
  1007                           
  1008                           ;HC05BT_prueba.c: 74:   _delay((unsigned long)((1000)*(8000000/4000.0)));
  1009     01CE  300B               	movlw	11
  1010     01CF  1283               	bcf	3,5	;RP0=0, select bank0
