

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   843     0079                     	ds	1
   844     007A                     Lcd_Write_String@i:
   845     007A                     ___lwmod@dividend:	
   846                           ; 2 bytes @ 0xA
   847                           
   848                           
   849                           ; 2 bytes @ 0xA
   850     007A                     	ds	2
   851     007C                     ??___lwmod:
   852                           
   853                           ; 1 bytes @ 0xC
   854     007C                     	ds	1
   855     007D                     ___lldiv@counter:
   856     007D                     ___lwmod@counter:	
   857                           ; 1 bytes @ 0xD
   858                           
   859                           
   860                           ; 1 bytes @ 0xD
   861     007D                     	ds	1
   862                           
   863                           	psect	cstackBANK0
   864     0053                     __pcstackBANK0:
   865     0053                     ?_I2C_Init:
   866     0053                     ?_sprintf:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0053                     sprintf@f:	
   870                           ; 2 bytes @ 0x0
   871                           
   872     0053                     I2C_Init@i2c_clk_freq:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 4 bytes @ 0x0
   877     0053                     	ds	3
   878     0056                     ??_sprintf:
   879                           
   880                           ; 1 bytes @ 0x3
   881     0056                     	ds	1
   882     0057                     ??_I2C_Init:
   883                           
   884                           ; 1 bytes @ 0x4
   885     0057                     	ds	2
   886     0059                     sprintf@flag:
   887                           
   888                           ; 1 bytes @ 0x6
   889     0059                     	ds	1
   890     005A                     sprintf@ap:
   891                           
   892                           ; 1 bytes @ 0x7
   893     005A                     	ds	1
   894     005B                     sprintf@val:
   895                           
   896                           ; 2 bytes @ 0x8
   897     005B                     	ds	2
   898     005D                     sprintf@prec:
   899                           
   900                           ; 1 bytes @ 0xA
   901     005D                     	ds	1
   902     005E                     sprintf@sp:
   903                           
   904                           ; 1 bytes @ 0xB
   905     005E                     	ds	1
   906     005F                     sprintf@c:
   907                           
   908                           ; 1 bytes @ 0xC
   909     005F                     	ds	1
   910     0060                     ??_main:
   911                           
   912                           ; 1 bytes @ 0xD
   913     0060                     	ds	3
   914                           
   915                           	psect	maintext
   916     0655                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 62 in file "pruebaADXL345.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       3       0       0       0
   939 ;;      Totals:         0       3       0       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels required when called: 3
   942 ;; This function calls:
   943 ;;		_I2C_Init
   944 ;;		_I2C_Master_Read
   945 ;;		_I2C_Master_RepeatedStart
   946 ;;		_I2C_Master_Start
   947 ;;		_I2C_Master_Stop
   948 ;;		_I2C_Master_Write
   949 ;;		_Lcd_Clear
   950 ;;		_Lcd_Init
   951 ;;		_Lcd_Set_Cursor
   952 ;;		_Lcd_Write_String
   953 ;;		___awdiv
   954 ;;		_setup
   955 ;;		_sprintf
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     0655                     _main:	
   962                           ;psect for function _main
   963                           
   964     0655                     l1648:	
   965                           ;incstack = 0
   966                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967                           
   968                           
   969                           ;pruebaADXL345.c: 63:     setup();
   970     0655  120A  118A  2294  120A  118A  	fcall	_setup
   971                           
   972                           ;pruebaADXL345.c: 64:     Lcd_Init();
   973     065A  120A  118A  246A  120A  118A  	fcall	_Lcd_Init
   974                           
   975                           ;pruebaADXL345.c: 65:     I2C_Init(100000);
   976     065F  3000               	movlw	0
   977     0660  1283               	bcf	3,5	;RP0=0, select bank0
   978     0661  1303               	bcf	3,6	;RP1=0, select bank0
   979     0662  00D6               	movwf	I2C_Init@i2c_clk_freq+3
   980     0663  3001               	movlw	1
   981     0664  00D5               	movwf	I2C_Init@i2c_clk_freq+2
   982     0665  3086               	movlw	134
   983     0666  00D4               	movwf	I2C_Init@i2c_clk_freq+1
   984     0667  30A0               	movlw	160
   985     0668  00D3               	movwf	I2C_Init@i2c_clk_freq
   986     0669  120A  118A  22FE  120A  118A  	fcall	_I2C_Init
   987                           
   988                           ;pruebaADXL345.c: 66:      I2C_Master_Start();
   989     066E  120A  118A  2244  120A  118A  	fcall	_I2C_Master_Start
   990                           
   991                           ;pruebaADXL345.c: 67:         I2C_Master_Write(0x2D);
   992     0673  302D               	movlw	45
   993     0674  00F0               	movwf	I2C_Master_Write@d
   994     0675  3000               	movlw	0
   995     0676  00F1               	movwf	I2C_Master_Write@d+1
   996     0677  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
   997                           
   998                           ;pruebaADXL345.c: 68:         I2C_Master_Write(0b00001000);
   999     067C  3008               	movlw	8
  1000     067D  00F0               	movwf	I2C_Master_Write@d
  1001     067E  3000               	movlw	0
  1002     067F  00F1               	movwf	I2C_Master_Write@d+1
  1003     0680  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
  1004                           
  1005                           ;pruebaADXL345.c: 69:         I2C_Master_RepeatedStart();
  1006     0685  120A  118A  223B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1007                           
  1008                           ;pruebaADXL345.c: 70:         I2C_Master_Write(0x31);
