

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
   840     0079                     ___lldiv@quotient:	
   841                           ; 2 bytes @ 0x9
   842                           
   843                           
   844                           ; 4 bytes @ 0x9
   845     0079                     	ds	1
   846     007A                     Lcd_Write_String@i:
   847                           
   848                           ; 2 bytes @ 0xA
   849     007A                     	ds	1
   850     007B                     ??___lwmod:
   851     007B                     ___lwmod@counter:	
   852                           ; 1 bytes @ 0xB
   853                           
   854                           
   855                           ; 1 bytes @ 0xB
   856     007B                     	ds	2
   857     007D                     ___lldiv@counter:
   858                           
   859                           ; 1 bytes @ 0xD
   860     007D                     	ds	1
   861                           
   862                           	psect	cstackBANK0
   863     0053                     __pcstackBANK0:
   864     0053                     ?_I2C_Init:
   865     0053                     ?_sprintf:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0053                     sprintf@f:	
   869                           ; 2 bytes @ 0x0
   870                           
   871     0053                     I2C_Init@i2c_clk_freq:	
   872                           ; 1 bytes @ 0x0
   873                           
   874                           
   875                           ; 4 bytes @ 0x0
   876     0053                     	ds	3
   877     0056                     ??_sprintf:
   878                           
   879                           ; 1 bytes @ 0x3
   880     0056                     	ds	1
   881     0057                     ??_I2C_Init:
   882                           
   883                           ; 1 bytes @ 0x4
   884     0057                     	ds	2
   885     0059                     sprintf@flag:
   886                           
   887                           ; 1 bytes @ 0x6
   888     0059                     	ds	1
   889     005A                     sprintf@ap:
   890                           
   891                           ; 1 bytes @ 0x7
   892     005A                     	ds	1
   893     005B                     sprintf@val:
   894                           
   895                           ; 2 bytes @ 0x8
   896     005B                     	ds	2
   897     005D                     sprintf@prec:
   898                           
   899                           ; 1 bytes @ 0xA
   900     005D                     	ds	1
   901     005E                     sprintf@sp:
   902                           
   903                           ; 1 bytes @ 0xB
   904     005E                     	ds	1
   905     005F                     sprintf@c:
   906                           
   907                           ; 1 bytes @ 0xC
   908     005F                     	ds	1
   909     0060                     ??_main:
   910                           
   911                           ; 1 bytes @ 0xD
   912     0060                     	ds	3
   913                           
   914                           	psect	maintext
   915     05DB                     __pmaintext:	
   916 ;;
   917 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   918 ;;
   919 ;; *************** function _main *****************
   920 ;; Defined at:
   921 ;;		line 75 in file "pruebaADXL345.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : B00/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       3       0       0       0
   938 ;;      Totals:         0       3       0       0       0
   939 ;;Total ram usage:        3 bytes
   940 ;; Hardware stack levels required when called: 3
   941 ;; This function calls:
   942 ;;		_I2C_Init
   943 ;;		_I2C_Master_Read
   944 ;;		_I2C_Master_RepeatedStart
   945 ;;		_I2C_Master_Start
   946 ;;		_I2C_Master_Stop
   947 ;;		_I2C_Master_Write
   948 ;;		_Lcd_Clear
   949 ;;		_Lcd_Init
   950 ;;		_Lcd_Set_Cursor
   951 ;;		_Lcd_Write_String
   952 ;;		___awdiv
   953 ;;		_setup
   954 ;;		_sprintf
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     05DB                     _main:	
   961                           ;psect for function _main
   962                           
   963     05DB                     l1740:	
   964                           ;incstack = 0
   965                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   966                           
   967                           
   968                           ;pruebaADXL345.c: 76:     setup();
   969     05DB  120A  118A  221A  120A  118A  	fcall	_setup
   970                           
   971                           ;pruebaADXL345.c: 77:     Lcd_Init();
   972     05E0  120A  118A  23F0  120A  118A  	fcall	_Lcd_Init
   973     05E5                     l1742:
   974                           
   975                           ;pruebaADXL345.c: 78:     I2C_Init(100000);
   976     05E5  3000               	movlw	0
   977     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   978     05E7  1303               	bcf	3,6	;RP1=0, select bank0
   979     05E8  00D6               	movwf	I2C_Init@i2c_clk_freq+3
   980     05E9  3001               	movlw	1
   981     05EA  00D5               	movwf	I2C_Init@i2c_clk_freq+2
   982     05EB  3086               	movlw	134
   983     05EC  00D4               	movwf	I2C_Init@i2c_clk_freq+1
   984     05ED  30A0               	movlw	160
   985     05EE  00D3               	movwf	I2C_Init@i2c_clk_freq
   986     05EF  120A  118A  2284  120A  118A  	fcall	_I2C_Init
   987     05F4                     l1744:
   988                           
   989                           ;pruebaADXL345.c: 79:      I2C_Master_Start();
   990     05F4  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
   991     05F9                     l1746:
   992                           
   993                           ;pruebaADXL345.c: 80:         I2C_Master_Write(56);
   994     05F9  3038               	movlw	56
   995     05FA  00F0               	movwf	I2C_Master_Write@d
   996     05FB  3000               	movlw	0
   997     05FC  00F1               	movwf	I2C_Master_Write@d+1
   998     05FD  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
   999     0602                     l1748:
  1000                           
  1001                           ;pruebaADXL345.c: 81:         I2C_Master_Write(0x9f);
  1002     0602  309F               	movlw	159
  1003     0603  00F0               	movwf	I2C_Master_Write@d
  1004     0604  3000               	movlw	0
  1005     0605  00F1               	movwf	I2C_Master_Write@d+1
  1006     0606  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1007     060B                     l1750:
  1008                           
  1009                           ;pruebaADXL345.c: 82:         I2C_Master_RepeatedStart();
  1010     060B  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
